//#This model was automatically generated with the circulatory_autogen software

//# https://github.com/FinbarArgus/circulatory_autogen 

def model CardiovascularSystem as
    def import using "B2_TD_parameters.cellml" for
        comp parameters using comp parameters;
        comp parameters_global using comp parameters_global;
    enddef;

    def comp environment as
        var time: second {pub: out};
    enddef;

    //#STARTGENBELOW

    //------------units------------//

    def import using "B2_TD_units.cellml" for
        unit s2 using unit s2;
        unit Hz using unit Hz;
        unit millis using unit millis;
        unit per_millis using unit per_millis;
        unit mm using unit mm;
        unit m2 using unit m2;
        unit mm2 using unit mm2;
        unit m3 using unit m3;
        unit m4 using unit m4;
        unit mm3 using unit mm3;
        unit J_per_s using unit J_per_s;
        unit mol_per_s using unit mol_per_s;
        unit mmol_per_s using unit mmol_per_s;
        unit umol_per_s using unit umol_per_s;
        unit C_per_s using unit C_per_s;
        unit mC_per_s using unit mC_per_s;
        unit uC_per_s using unit uC_per_s;
        unit nC_per_s using unit nC_per_s;
        unit Cm_per_millis using unit Cm_per_millis;
        unit m_per_s using unit m_per_s;
        unit mm_per_s using unit mm_per_s;
        unit um_per_s using unit um_per_s;
        unit rad_per_s using unit rad_per_s;
        unit m3_per_s using unit m3_per_s;
        unit mL using unit mL;
        unit per_milliL_s using unit per_milliL_s;
        unit s_per_m3 using unit s_per_m3;
        unit s_per_milliV using unit s_per_milliV;
        unit s_per_millis using unit s_per_millis;
        unit millis_per_s using unit millis_per_s;
        unit mm3_per_s using unit mm3_per_s;
        unit l_per_s using unit l_per_s;
        unit per_ml_s using unit per_ml_s;
        unit per_m3_s using unit per_m3_s;
        unit J_per_mol using unit J_per_mol;
        unit J_per_kmol_K using unit J_per_kmol_K;
        unit J_per_M using unit J_per_M;
        unit J_per_C using unit J_per_C;
        unit J_per_C_s using unit J_per_C_s;
        unit J_per_m using unit J_per_m;
        unit J_per_m3 using unit J_per_m3;
        unit mmHg using unit mmHg;
        unit per_mmHg using unit per_mmHg;
        unit mmHg2 using unit mmHg2;
        unit Pa_per_mmHg using unit Pa_per_mmHg;
        unit m3_per_J using unit m3_per_J;
        unit J_per_m3s using unit J_per_m3s;
        unit m3_per_Js using unit m3_per_Js;
        unit J2_per_m6 using unit J2_per_m6;
        unit Js2_per_C2 using unit Js2_per_C2;
        unit Js2_per_mol2 using unit Js2_per_mol2;
        unit Js_per_mol2 using unit Js_per_mol2;
        unit Js_per_C2 using unit Js_per_C2;
        unit J_per_mol2 using unit J_per_mol2;
        unit C2_per_J_s using unit C2_per_J_s;
        unit J_per_C2 using unit J_per_C2;
        unit C2_per_J using unit C2_per_J;
        unit mol_per_m3 using unit mol_per_m3;
        unit M using unit M;
        unit mM using unit mM;
        unit milliM using unit milliM;
        unit uM using unit uM;
        unit kg_per_m3 using unit kg_per_m3;
        unit m3_per_kg using unit m3_per_kg;
        unit per_m3 using unit per_m3;
        unit mol_per_m2_s using unit mol_per_m2_s;
        unit mM_m_per_s using unit mM_m_per_s;
        unit J_per_m2_s using unit J_per_m2_s;
        unit Js_per_m4 using unit Js_per_m4;
        unit mM_per_s using unit mM_per_s;
        unit per_s using unit per_s;
        unit per_s2 using unit per_s2;
        unit per_mM_s using unit per_mM_s;
        unit m6_per_mol2_s using unit m6_per_mol2_s;
        unit m3_per_mol using unit m3_per_mol;
        unit mol_per_m3_s using unit mol_per_m3_s;
        unit per_mol using unit per_mol;
        unit J_per_mol_K using unit J_per_mol_K;
        unit m2_per_s using unit m2_per_s;
        unit per_C using unit per_C;
        unit per_m using unit per_m;
        unit per_mM using unit per_mM;
        unit Js2_per_m2 using unit Js2_per_m2;
        unit Js_per_m2 using unit Js_per_m2;
        unit J_per_m2 using unit J_per_m2;
        unit m_per_s2 using unit m_per_s2;
        unit rad_per_s2 using unit rad_per_s2;
        unit Js_per_m3 using unit Js_per_m3;
        unit Js2_per_m5 using unit Js2_per_m5;
        unit m5_per_Js2 using unit m5_per_Js2;
        unit J_per_m6 using unit J_per_m6;
        unit m6_per_J using unit m6_per_J;
        unit m6_per_Js using unit m6_per_Js;
        unit mm6_per_J using unit mm6_per_J;
        unit Js2_per_m9 using unit Js2_per_m9;
        unit m6s_per_J using unit m6s_per_J;
        unit Js_per_m6 using unit Js_per_m6;
        unit Js2_per_m6 using unit Js2_per_m6;
        unit m3_per_s2 using unit m3_per_s2;
        unit mm3_per_s2 using unit mm3_per_s2;
        unit per_mm3 using unit per_mm3;
        unit UnitValve using unit UnitValve;
        unit J_per_m9 using unit J_per_m9;
        unit milliV using unit milliV;
        unit per_milliV using unit per_milliV;
        unit millis_per_milliV using unit millis_per_milliV;
        unit per_V using unit per_V;
        unit milliV_per_V using unit milliV_per_V;
        unit V_per_milliV using unit V_per_milliV;
        unit V_per_s using unit V_per_s;
        unit milliV_per_kiloV using unit milliV_per_kiloV;
        unit V2 using unit V2;
        unit milliV2 using unit milliV2;
        unit millimol using unit millimol;
        unit millimolar using unit millimolar;
        unit per_millimolar using unit per_millimolar;
        unit per_millimolar_s using unit per_millimolar_s;
        unit per_millimolar2_s using unit per_millimolar2_s;
