CellML file: /home/sliu205/0D_hemodynamics_paper/Preliminary_results/generated_models/H_D_network/H_D_network.cellml
Time unit: second

STATES (222)
--------------------------------------------------------------------------------
inlet/H_link_R [dimensionless]
inlet/H_link_L [dimensionless]
inlet/H_down [dimensionless]
inlet/RBC_volume [m3]
inlet/q_C [m3]
VV_junc1/H_from1 [dimensionless]
VV_junc1/H_from2 [dimensionless]
VV_junc1/H_from3 [dimensionless]
VV_junc1/H_from4 [dimensionless]
VV_junc1/H_VV1_out_alpha [dimensionless]
VV_junc1/RBC_volume [m3]
VV_junc1/q_C [m3]
VV_junc1/q_C_d [m3]
V01/H_link_R [dimensionless]
V01/H_link_L [dimensionless]
V01/H_down [dimensionless]
V01/RBC_volume [m3]
V01/q_C [m3]
PV01/H_link_R [dimensionless]
PV01/H_link_L [dimensionless]
PV01/H_down [dimensionless]
PV01/RBC_volume [m3]
PV01/q_C [m3]
V02/H_link_R [dimensionless]
V02/H_link_L [dimensionless]
V02/H_down [dimensionless]
V02/RBC_volume [m3]
V02/q_C [m3]
VV_junc2/H_from1 [dimensionless]
VV_junc2/H_from2 [dimensionless]
VV_junc2/H_from3 [dimensionless]
VV_junc2/H_from4 [dimensionless]
VV_junc2/H_VV1_out_alpha [dimensionless]
VV_junc2/RBC_volume [m3]
VV_junc2/q_C [m3]
VV_junc2/q_C_d [m3]
V03/H_link_R [dimensionless]
V03/H_link_L [dimensionless]
V03/H_down [dimensionless]
V03/RBC_volume [m3]
V03/q_C [m3]
PV03/H_link_R [dimensionless]
PV03/H_link_L [dimensionless]
PV03/H_down [dimensionless]
PV03/RBC_volume [m3]
PV03/q_C [m3]
V04/H_link_R [dimensionless]
V04/H_link_L [dimensionless]
V04/H_down [dimensionless]
V04/RBC_volume [m3]
V04/q_C [m3]
VV_junc3/H_from1 [dimensionless]
VV_junc3/H_from2 [dimensionless]
VV_junc3/H_from3 [dimensionless]
VV_junc3/H_from4 [dimensionless]
VV_junc3/H_VV1_out_alpha [dimensionless]
VV_junc3/RBC_volume [m3]
VV_junc3/q_C [m3]
VV_junc3/q_C_d [m3]
PV05/H_link_R [dimensionless]
PV05/H_link_L [dimensionless]
PV05/H_down [dimensionless]
PV05/RBC_volume [m3]
PV05/q_C [m3]
V05/H_link_R [dimensionless]
V05/H_link_L [dimensionless]
V05/H_down [dimensionless]
V05/RBC_volume [m3]
V05/q_C [m3]
PTC1/H_link_R [dimensionless]
PTC1/H_link_L [dimensionless]
PTC1/H_down [dimensionless]
PTC1/RBC_volume [m3]
PTC1/q_C [m3]
TC1/H_link_R [dimensionless]
TC1/H_link_L [dimensionless]
TC1/H_down [dimensionless]
TC1/RBC_volume [m3]
TC1/q_C [m3]
PV06/H_link_R [dimensionless]
PV06/H_link_L [dimensionless]
PV06/H_down [dimensionless]
PV06/RBC_volume [m3]
PV06/q_C [m3]
V06/H_link_R [dimensionless]
V06/H_link_L [dimensionless]
V06/H_down [dimensionless]
V06/RBC_volume [m3]
V06/q_C [m3]
VV_junc4/H_from1 [dimensionless]
VV_junc4/H_from2 [dimensionless]
VV_junc4/H_from3 [dimensionless]
VV_junc4/H_from4 [dimensionless]
VV_junc4/H_VV1_out_alpha [dimensionless]
VV_junc4/RBC_volume [m3]
VV_junc4/q_C [m3]
VV_junc4/q_C_d [m3]
TC2/H_link_R [dimensionless]
TC2/H_link_L [dimensionless]
TC2/H_down [dimensionless]
TC2/RBC_volume [m3]
TC2/q_C [m3]
TC3/H_link_R [dimensionless]
TC3/H_link_L [dimensionless]
TC3/H_down [dimensionless]
TC3/RBC_volume [m3]
TC3/q_C [m3]
V07/H_link_R [dimensionless]
V07/H_link_L [dimensionless]
V07/H_down [dimensionless]
V07/RBC_volume [m3]
V07/q_C [m3]
VV_junc7/H_from1 [dimensionless]
VV_junc7/H_from2 [dimensionless]
VV_junc7/H_from3 [dimensionless]
VV_junc7/H_from4 [dimensionless]
VV_junc7/H_VV1_out_alpha [dimensionless]
VV_junc7/RBC_volume [m3]
VV_junc7/q_C [m3]
VV_junc7/q_C_d [m3]
TC4/H_link_R [dimensionless]
TC4/H_link_L [dimensionless]
TC4/H_down [dimensionless]
TC4/RBC_volume [m3]
TC4/q_C [m3]
V13/H_link_R [dimensionless]
V13/H_link_L [dimensionless]
V13/H_down [dimensionless]
V13/RBC_volume [m3]
V13/q_C [m3]
V11/H_link_R [dimensionless]
V11/H_link_L [dimensionless]
V11/H_down [dimensionless]
V11/RBC_volume [m3]
V11/q_C [m3]
VV_junc5/H_from1 [dimensionless]
VV_junc5/H_from2 [dimensionless]
VV_junc5/H_from3 [dimensionless]
VV_junc5/H_from4 [dimensionless]
VV_junc5/H_VV1_out_alpha [dimensionless]
VV_junc5/RBC_volume [m3]
VV_junc5/q_C [m3]
VV_junc5/q_C_d [m3]
PV12/H_link_R [dimensionless]
PV12/H_link_L [dimensionless]
PV12/H_down [dimensionless]
PV12/RBC_volume [m3]
PV12/q_C [m3]
V12/H_link_R [dimensionless]
V12/H_link_L [dimensionless]
V12/H_down [dimensionless]
V12/RBC_volume [m3]
V12/q_C [m3]
VV_junc6/H_from1 [dimensionless]
VV_junc6/H_from2 [dimensionless]
VV_junc6/H_from3 [dimensionless]
VV_junc6/H_from4 [dimensionless]
VV_junc6/H_VV1_out_alpha [dimensionless]
VV_junc6/RBC_volume [m3]
VV_junc6/q_C [m3]
VV_junc6/q_C_d [m3]
V17/H_link_R [dimensionless]
V17/H_link_L [dimensionless]
V17/H_down [dimensionless]
V17/RBC_volume [m3]
V17/q_C [m3]
PV14/H_link_R [dimensionless]
PV14/H_link_L [dimensionless]
PV14/H_down [dimensionless]
PV14/RBC_volume [m3]
PV14/q_C [m3]
V14/H_link_R [dimensionless]
V14/H_link_L [dimensionless]
V14/H_down [dimensionless]
V14/RBC_volume [m3]
V14/q_C [m3]
VV_junc8/H_from1 [dimensionless]
VV_junc8/H_from2 [dimensionless]
VV_junc8/H_from3 [dimensionless]
VV_junc8/H_from4 [dimensionless]
VV_junc8/H_VV1_out_alpha [dimensionless]
VV_junc8/RBC_volume [m3]
VV_junc8/q_C [m3]
VV_junc8/q_C_d [m3]
PV16/H_link_R [dimensionless]
PV16/H_link_L [dimensionless]
PV16/H_down [dimensionless]
PV16/RBC_volume [m3]
PV16/q_C [m3]
V16/H_link_R [dimensionless]
V16/H_link_L [dimensionless]
V16/H_down [dimensionless]
V16/RBC_volume [m3]
V16/q_C [m3]
VV_junc9/H_from1 [dimensionless]
VV_junc9/H_from2 [dimensionless]
VV_junc9/H_from3 [dimensionless]
VV_junc9/H_from4 [dimensionless]
VV_junc9/H_VV1_out_alpha [dimensionless]
VV_junc9/RBC_volume [m3]
VV_junc9/q_C [m3]
VV_junc9/q_C_d [m3]
PTC5/H_link_R [dimensionless]
PTC5/H_link_L [dimensionless]
PTC5/H_down [dimensionless]
PTC5/RBC_volume [m3]
PTC5/q_C [m3]
TC5/H_link_R [dimensionless]
TC5/H_link_L [dimensionless]
TC5/H_down [dimensionless]
TC5/RBC_volume [m3]
TC5/q_C [m3]
PTC6/H_link_R [dimensionless]
PTC6/H_link_L [dimensionless]
PTC6/H_down [dimensionless]
PTC6/RBC_volume [m3]
PTC6/q_C [m3]
TC6/H_link_R [dimensionless]
TC6/H_link_L [dimensionless]
TC6/H_down [dimensionless]
TC6/RBC_volume [m3]
TC6/q_C [m3]

ALGEBRAICS (1453)
--------------------------------------------------------------------------------
VV_junc1/q [m3]
inlet/H_L_in [dimensionless]
VV_junc2/q [m3]
VV_junc3/q [m3]
VV_junc4/q [m3]
VV_junc7/q [m3]
VV_junc5/q [m3]
VV_junc6/q [m3]
VV_junc8/q [m3]
VV_junc9/q [m3]
inlet/H_R_in [dimensionless]
inlet/q [m3]
inlet/H_mean [dimensionless]
inlet/hem_dep_u_rel [dimensionless]
inlet/mu [Js_per_m3]
inlet/R [Js_per_m6]
inlet/u [J_per_m3]
inlet/u_mmHg [dimensionless]
inlet/v [m3_per_s]
inlet/v_mm3_s [mm3_per_s]
inlet/w_v [dimensionless]
inlet/v_pos [m3_per_s]
inlet/v_neg [m3_per_s]
VV_junc1/H_mean [dimensionless]
VV_junc1/u [J_per_m3]
VV_junc1/u_mmHg [dimensionless]
inlet/v_d [m3_per_s]
inlet/v_d_mm3_s [mm3_per_s]
inlet/w_v_d [dimensionless]
inlet/H_up [dimensionless]
inlet/v_d_pos [m3_per_s]
inlet/v_d_neg [m3_per_s]
inlet/H_L_out [dimensionless]
inlet/s_v_d [dimensionless]
inlet/H_R_out [dimensionless]
inlet/H_down_target [dimensionless]
inlet/H_mass_L [dimensionless]
VV_junc1/vj1 [m3_per_s]
inlet/H_mass_R [dimensionless]
VV_junc1/w_in1 [dimensionless]
VV_junc1/w_out1 [dimensionless]
VV_junc1/Qin1 [m3_per_s]
VV_junc1/Qout1 [m3_per_s]
VV_junc1/bc1_is_in [dimensionless]
VV_junc1/bc1_is_out [dimensionless]
VV_junc1/u_d [J_per_m3]
VV_junc1/u_d_mmHg [dimensionless]
VV_junc1/v [m3_per_s]
VV_junc1/v_mm3_s [mm3_per_s]
V01/H_L_in [dimensionless]
V01/H_R_in [dimensionless]
V01/q [m3]
V01/H_mean [dimensionless]
V01/hem_dep_u_rel [dimensionless]
V01/mu [Js_per_m3]
V01/R [Js_per_m6]
V01/u [J_per_m3]
V01/u_mmHg [dimensionless]
V01/v [m3_per_s]
V01/v_mm3_s [mm3_per_s]
VV_junc1/vj3 [m3_per_s]
VV_junc1/w_in3 [dimensionless]
VV_junc1/w_out3 [dimensionless]
VV_junc1/Qin3 [m3_per_s]
VV_junc1/Qout3 [m3_per_s]
VV_junc1/bc3_is_in [dimensionless]
VV_junc1/bc3_is_out [dimensionless]
V01/w_v [dimensionless]
V01/v_pos [m3_per_s]
V01/v_neg [m3_per_s]
PV01/R_constriction [Js_per_m6]
PV01/H_L_in [dimensionless]
PV01/H_R_in [dimensionless]
PV01/q [m3]
PV01/H_mean [dimensionless]
PV01/hem_dep_u_rel [dimensionless]
PV01/mu [Js_per_m3]
PV01/R [Js_per_m6]
PV01/u [J_per_m3]
V01/v_d [m3_per_s]
PV01/u_mmHg [dimensionless]
V01/v_d_mm3_s [mm3_per_s]
V01/w_v_d [dimensionless]
V01/H_up [dimensionless]
V01/v_d_pos [m3_per_s]
V01/v_d_neg [m3_per_s]
V01/H_L_out [dimensionless]
V01/s_v_d [dimensionless]
V01/H_R_out [dimensionless]
V02/H_L_in [dimensionless]
V01/H_down_target [dimensionless]
V01/H_mass_L [dimensionless]
V02/H_R_in [dimensionless]
V01/H_mass_R [dimensionless]
V02/q [m3]
V02/H_mean [dimensionless]
V02/hem_dep_u_rel [dimensionless]
V02/mu [Js_per_m3]
V02/R [Js_per_m6]
V02/u [J_per_m3]
PV01/v [m3_per_s]
V02/u_mmHg [dimensionless]
PV01/w_v [dimensionless]
PV01/v_mm3_s [mm3_per_s]
VV_junc2/H_mean [dimensionless]
PV01/H_up [dimensionless]
PV01/H_L_out [dimensionless]
PV01/v_pos [m3_per_s]
PV01/v_neg [m3_per_s]
VV_junc2/u [J_per_m3]
PV01/s_v [dimensionless]
PV01/H_R_out [dimensionless]
VV_junc2/u_mmHg [dimensionless]
V02/v [m3_per_s]
PV01/H_down_target [dimensionless]
PV01/H_mass_L [dimensionless]
V02/v_mm3_s [mm3_per_s]
V02/w_v [dimensionless]
PV01/H_mass_R [dimensionless]
V02/H_up [dimensionless]
V02/v_pos [m3_per_s]
V02/v_neg [m3_per_s]
V02/H_L_out [dimensionless]
V02/s_v [dimensionless]
V02/H_R_out [dimensionless]
V02/H_down_target [dimensionless]
V02/H_mass_L [dimensionless]
VV_junc2/vj1 [m3_per_s]
V02/H_mass_R [dimensionless]
VV_junc2/w_in1 [dimensionless]
VV_junc2/w_out1 [dimensionless]
VV_junc2/Qin1 [m3_per_s]
VV_junc2/Qout1 [m3_per_s]
VV_junc2/bc1_is_in [dimensionless]
VV_junc2/bc1_is_out [dimensionless]
VV_junc2/u_d [J_per_m3]
VV_junc2/u_d_mmHg [dimensionless]
VV_junc2/v [m3_per_s]
VV_junc2/v_mm3_s [mm3_per_s]
V03/H_L_in [dimensionless]
V03/H_R_in [dimensionless]
V03/q [m3]
V03/H_mean [dimensionless]
V03/hem_dep_u_rel [dimensionless]
V03/mu [Js_per_m3]
V03/R [Js_per_m6]
V03/u [J_per_m3]
V03/u_mmHg [dimensionless]
V03/v [m3_per_s]
V03/v_mm3_s [mm3_per_s]
VV_junc2/vj3 [m3_per_s]
VV_junc2/w_in3 [dimensionless]
VV_junc2/w_out3 [dimensionless]
VV_junc2/Qin3 [m3_per_s]
VV_junc2/Qout3 [m3_per_s]
VV_junc2/bc3_is_in [dimensionless]
VV_junc2/bc3_is_out [dimensionless]
V03/w_v [dimensionless]
V03/v_pos [m3_per_s]
V03/v_neg [m3_per_s]
PV03/R_constriction [Js_per_m6]
PV03/H_L_in [dimensionless]
PV03/H_R_in [dimensionless]
PV03/q [m3]
PV03/H_mean [dimensionless]
PV03/hem_dep_u_rel [dimensionless]
PV03/mu [Js_per_m3]
PV03/R [Js_per_m6]
PV03/u [J_per_m3]
V03/v_d [m3_per_s]
PV03/u_mmHg [dimensionless]
V03/w_v_d [dimensionless]
V03/v_d_mm3_s [mm3_per_s]
V04/H_L_in [dimensionless]
V03/H_up [dimensionless]
V03/v_d_pos [m3_per_s]
V03/v_d_neg [m3_per_s]
V04/H_R_in [dimensionless]
V03/H_L_out [dimensionless]
V03/s_v_d [dimensionless]
V03/H_R_out [dimensionless]
V04/q [m3]
V07/H_L_in [dimensionless]
V03/H_down_target [dimensionless]
V03/H_mass_L [dimensionless]
V04/H_mean [dimensionless]
V07/H_R_in [dimensionless]
V03/H_mass_R [dimensionless]
V04/hem_dep_u_rel [dimensionless]
V07/q [m3]
V04/mu [Js_per_m3]
V07/H_mean [dimensionless]
V04/R [Js_per_m6]
V07/hem_dep_u_rel [dimensionless]
V04/u [J_per_m3]
V07/mu [Js_per_m3]
PV03/v [m3_per_s]
V04/u_mmHg [dimensionless]
V07/R [Js_per_m6]
PV03/w_v [dimensionless]
PV03/v_mm3_s [mm3_per_s]
VV_junc3/H_mean [dimensionless]
V07/u [J_per_m3]
PV03/H_up [dimensionless]
PV03/H_L_out [dimensionless]
PV03/v_pos [m3_per_s]
PV03/v_neg [m3_per_s]
VV_junc3/u [J_per_m3]
V07/u_mmHg [dimensionless]
V07/v [m3_per_s]
PV03/s_v [dimensionless]
PV03/H_R_out [dimensionless]
VV_junc3/u_mmHg [dimensionless]
V04/v [m3_per_s]
V07/v_mm3_s [mm3_per_s]
VV_junc2/vj4 [m3_per_s]
PV03/H_down_target [dimensionless]
PV03/H_mass_L [dimensionless]
V04/v_mm3_s [mm3_per_s]
V04/w_v [dimensionless]
VV_junc2/w_in4 [dimensionless]
PV03/H_mass_R [dimensionless]
V04/H_up [dimensionless]
V04/v_pos [m3_per_s]
V04/v_neg [m3_per_s]
V04/H_L_out [dimensionless]
VV_junc2/w_out4 [dimensionless]
V04/s_v [dimensionless]
V04/H_R_out [dimensionless]
VV_junc2/Qin4 [m3_per_s]
VV_junc2/Qin_tot [m3_per_s]
V04/H_down_target [dimensionless]
V04/H_mass_L [dimensionless]
VV_junc3/vj1 [m3_per_s]
VV_junc2/Qout4 [m3_per_s]
VV_junc2/Qout_tot [m3_per_s]
V04/H_mass_R [dimensionless]
VV_junc3/w_in1 [dimensionless]
VV_junc2/bc4_is_in [dimensionless]
VV_junc3/w_out1 [dimensionless]
VV_junc2/bc4_is_out [dimensionless]
VV_junc2/n_out [dimensionless]
VV_junc3/Qin1 [m3_per_s]
VV_junc2/n_in [dimensionless]
VV_junc3/Qout1 [m3_per_s]
VV_junc2/junction_type [dimensionless]
VV_junc3/bc1_is_in [dimensionless]
VV_junc2/is_split [dimensionless]
VV_junc2/is_merge [dimensionless]
VV_junc3/bc1_is_out [dimensionless]
VV_junc2/feed1 [dimensionless]
VV_junc3/u_d [J_per_m3]
VV_junc2/feed2 [dimensionless]
VV_junc3/u_d_mmHg [dimensionless]
VV_junc3/v [m3_per_s]
VV_junc2/feed3 [dimensionless]
VV_junc3/v_mm3_s [mm3_per_s]
PV05/R_constriction [Js_per_m6]
VV_junc2/feed4 [dimensionless]
PV05/H_L_in [dimensionless]
PV05/H_R_in [dimensionless]
VV_junc2/alpha1 [dimensionless]
PV05/q [m3]
VV_junc2/alpha2 [dimensionless]
PV05/H_mean [dimensionless]
VV_junc2/alpha3 [dimensionless]
PV05/hem_dep_u_rel [dimensionless]
VV_junc2/alpha4 [dimensionless]
PV05/mu [Js_per_m3]
VV_junc2/Qout1_rem [m3_per_s]
PV05/R [Js_per_m6]
VV_junc2/Qout2_rem [m3_per_s]
PV05/u [J_per_m3]
VV_junc2/Qout3_rem [m3_per_s]
PV05/u_mmHg [dimensionless]
PV05/v [m3_per_s]
VV_junc2/Qout4_rem [m3_per_s]
PV05/v_mm3_s [mm3_per_s]
VV_junc3/vj3 [m3_per_s]
VV_junc2/beta1 [dimensionless]
VV_junc3/w_in3 [dimensionless]
VV_junc2/beta2 [dimensionless]
VV_junc3/w_out3 [dimensionless]
VV_junc2/beta3 [dimensionless]
VV_junc3/Qin3 [m3_per_s]
VV_junc2/beta4 [dimensionless]
VV_junc3/Qout3 [m3_per_s]
VV_junc2/D_F [metre]
VV_junc3/bc3_is_in [dimensionless]
VV_junc2/D_alpha [metre]
VV_junc3/bc3_is_out [dimensionless]
VV_junc2/D_beta [metre]
PV05/w_v [dimensionless]
VV_junc2/v_alpha [m3_per_s]
PV05/v_pos [m3_per_s]
PV05/v_neg [m3_per_s]
V05/H_L_in [dimensionless]
VV_junc2/v_beta [m3_per_s]
V05/H_R_in [dimensionless]
VV_junc2/FQB_alpha [dimensionless]
V05/q [m3]
VV_junc2/B [dimensionless]
V05/H_mean [dimensionless]
VV_junc2/A [dimensionless]
V05/hem_dep_u_rel [dimensionless]
VV_junc2/X_0 [dimensionless]
V05/mu [Js_per_m3]
VV_junc2/y_raw [dimensionless]
V05/R [Js_per_m6]
VV_junc2/y [dimensionless]
V05/u [J_per_m3]
VV_junc2/ph [dimensionless]
PV05/v_d [m3_per_s]
V05/u_mmHg [dimensionless]
VV_junc2/FQE_alpha [dimensionless]
VV_junc2/epsilon_alpha [dimensionless]
PV05/w_v_d [dimensionless]
PV05/v_d_mm3_s [mm3_per_s]
PTC1/R_constriction [Js_per_m6]
VV_junc2/H_VV1_out_beta [dimensionless]
VV_junc2/H_split1 [dimensionless]
VV_junc2/H_split2 [dimensionless]
VV_junc2/H_split3 [dimensionless]
PV05/H_up [dimensionless]
PV05/v_d_pos [m3_per_s]
PV05/v_d_neg [m3_per_s]
PTC1/H_L_in [dimensionless]
PV05/H_L_out [dimensionless]
VV_junc2/RBC_out [m3_per_s]
VV_junc2/H_daughter1 [dimensionless]
VV_junc2/H_daughter2 [dimensionless]
VV_junc2/H_daughter3 [dimensionless]
PV05/s_v_d [dimensionless]
PV05/H_R_out [dimensionless]
PTC1/H_R_in [dimensionless]
PV06/R_constriction [Js_per_m6]
V07/w_v [dimensionless]
VV_junc2/H_from1_target [dimensionless]
VV_junc2/H_from2_target [dimensionless]
VV_junc2/H_from3_target [dimensionless]
PV05/H_down_target [dimensionless]
PV05/H_mass_L [dimensionless]
PTC1/q [m3]
PV06/H_L_in [dimensionless]
V07/v_pos [m3_per_s]
V07/v_neg [m3_per_s]
VV_junc7/H_mean [dimensionless]
PV05/H_mass_R [dimensionless]
PTC1/H_mean [dimensionless]
PV06/H_R_in [dimensionless]
VV_junc7/u [J_per_m3]
PTC1/hem_dep_u_rel [dimensionless]
PV06/q [m3]
VV_junc7/u_mmHg [dimensionless]
V07/v_d [m3_per_s]
PTC1/mu [Js_per_m3]
PV06/H_mean [dimensionless]
V07/v_d_mm3_s [mm3_per_s]
V07/w_v_d [dimensionless]
PTC1/R [Js_per_m6]
PV06/hem_dep_u_rel [dimensionless]
V07/H_up [dimensionless]
V07/v_d_pos [m3_per_s]
V07/v_d_neg [m3_per_s]
V07/H_L_out [dimensionless]
VV_junc2/H_split4 [dimensionless]
VV_junc2/RBC_in [m3_per_s]
PTC1/u [J_per_m3]
PV06/mu [Js_per_m3]
V07/s_v_d [dimensionless]
V07/H_R_out [dimensionless]
VV_junc2/H_daughter4 [dimensionless]
V05/v [m3_per_s]
PTC1/u_mmHg [dimensionless]
PV06/R [Js_per_m6]
V07/H_down_target [dimensionless]
V07/H_mass_L [dimensionless]
VV_junc7/vj1 [m3_per_s]
VV_junc2/H_from4_target [dimensionless]
V05/w_v [dimensionless]
V05/v_mm3_s [mm3_per_s]
TC1/R_constriction [Js_per_m6]
PV06/u [J_per_m3]
V07/H_mass_R [dimensionless]
VV_junc7/w_in1 [dimensionless]
V05/H_up [dimensionless]
V05/H_L_out [dimensionless]
V05/v_pos [m3_per_s]
V05/v_neg [m3_per_s]
TC1/H_L_in [dimensionless]
PV06/u_mmHg [dimensionless]
PV06/v [m3_per_s]
VV_junc7/w_out1 [dimensionless]
V05/s_v [dimensionless]
V05/H_R_out [dimensionless]
TC1/H_R_in [dimensionless]
PV06/v_mm3_s [mm3_per_s]
VV_junc3/vj4 [m3_per_s]
VV_junc7/Qin1 [m3_per_s]
V05/H_down_target [dimensionless]
V05/H_mass_L [dimensionless]
TC1/q [m3]
VV_junc3/w_in4 [dimensionless]
VV_junc7/Qout1 [m3_per_s]
V05/H_mass_R [dimensionless]
TC1/H_mean [dimensionless]
VV_junc3/w_out4 [dimensionless]
VV_junc7/bc1_is_in [dimensionless]
TC1/hem_dep_u_rel [dimensionless]
VV_junc3/Qin4 [m3_per_s]
VV_junc7/bc1_is_out [dimensionless]
VV_junc3/Qin_tot [m3_per_s]
TC1/mu [Js_per_m3]
VV_junc3/Qout4 [m3_per_s]
VV_junc7/u_d [J_per_m3]
VV_junc3/Qout_tot [m3_per_s]
TC1/R [Js_per_m6]
VV_junc3/bc4_is_in [dimensionless]
VV_junc7/u_d_mmHg [dimensionless]
VV_junc7/v [m3_per_s]
TC1/u [J_per_m3]
VV_junc3/bc4_is_out [dimensionless]
VV_junc7/v_mm3_s [mm3_per_s]
TC4/H_L_in [dimensionless]
VV_junc3/n_out [dimensionless]
PTC1/v [m3_per_s]
TC1/u_mmHg [dimensionless]
VV_junc3/n_in [dimensionless]
TC4/H_R_in [dimensionless]
PTC1/w_v [dimensionless]
PTC1/v_mm3_s [mm3_per_s]
TC1/v [m3_per_s]
VV_junc3/junction_type [dimensionless]
TC4/q [m3]
PTC1/H_up [dimensionless]
PTC1/H_L_out [dimensionless]
PTC1/v_pos [m3_per_s]
PTC1/v_neg [m3_per_s]
TC1/w_v [dimensionless]
TC1/v_mm3_s [mm3_per_s]
VV_junc3/is_split [dimensionless]
TC4/H_mean [dimensionless]
VV_junc3/is_merge [dimensionless]
PTC1/s_v [dimensionless]
PTC1/H_R_out [dimensionless]
TC1/H_up [dimensionless]
TC1/H_L_out [dimensionless]
TC1/v_pos [m3_per_s]
TC1/v_neg [m3_per_s]
TC4/hem_dep_u_rel [dimensionless]
VV_junc3/feed1 [dimensionless]
PTC1/H_down_target [dimensionless]
PTC1/H_mass_L [dimensionless]
TC1/s_v [dimensionless]
TC1/H_R_out [dimensionless]
TC4/mu [Js_per_m3]
VV_junc3/feed2 [dimensionless]
PTC1/H_mass_R [dimensionless]
TC1/H_down_target [dimensionless]
TC1/H_mass_L [dimensionless]
TC4/R [Js_per_m6]
VV_junc3/feed3 [dimensionless]
TC1/H_mass_R [dimensionless]
TC4/u [J_per_m3]
VV_junc3/feed4 [dimensionless]
TC4/u_mmHg [dimensionless]
TC4/v [m3_per_s]
VV_junc3/alpha1 [dimensionless]
TC4/v_mm3_s [mm3_per_s]
VV_junc7/vj4 [m3_per_s]
